"id","categoryId","name"
"SC001","C001","中分類001-01"
"SC002","C001","中分類001-02"
"SC003","C001","中分類001-03"
"SC004","C001","中分類001-04"
"SC005","C001","中分類001-05"
"SC006","C002","中分類002-01"
"SC007","C002","中分類002-02"
"SC008","C002","中分類002-03"
"SC009","C002","中分類002-04"
"SC010","C002","中分類002-05"
"SC011","C003","中分類003-01"
"SC012","C003","中分類003-02"
"SC013","C003","中分類003-03"
"SC014","C003","中分類003-04"
"SC015","C003","中分類003-05"
"SC016","C004","中分類004-01"
"SC017","C004","中分類004-02"
"SC018","C004","中分類004-03"
"SC019","C004","中分類004-04"
"SC020","C004","中分類004-05"
"SC021","C005","中分類005-01"
"SC022","C005","中分類005-02"
"SC023","C005","中分類005-03"
"SC024","C005","中分類005-04"
"SC025","C005","中分類005-05"
"SC026","C006","中分類006-01"
"SC027","C006","中分類006-02"
"SC028","C006","中分類006-03"
"SC029","C006","中分類006-04"
"SC030","C006","中分類006-05"
"SC031","C007","中分類007-01"
"SC032","C007","中分類007-02"
"SC033","C007","中分類007-03"
"SC034","C007","中分類007-04"
"SC035","C007","中分類007-05"
"SC036","C008","中分類008-01"
"SC037","C008","中分類008-02"
"SC038","C008","中分類008-03"
"SC039","C008","中分類008-04"
"SC040","C008","中分類008-05"
"SC041","C009","中分類009-01"
"SC042","C009","中分類009-02"
"SC043","C009","中分類009-03"
"SC044","C009","中分類009-04"
"SC045","C009","中分類009-05"
"SC046","C010","中分類010-01"
"SC047","C010","中分類010-02"
"SC048","C010","中分類010-03"
"SC049","C010","中分類010-04"
"SC050","C010","中分類010-05"
"SC051","C011","中分類011-01"
"SC052","C011","中分類011-02"
"SC053","C011","中分類011-03"
"SC054","C011","中分類011-04"
"SC055","C011","中分類011-05"
"SC056","C012","中分類012-01"
"SC057","C012","中分類012-02"
"SC058","C012","中分類012-03"
"SC059","C012","中分類012-04"
"SC060","C012","中分類012-05"
"SC061","C013","中分類013-01"
"SC062","C013","中分類013-02"
"SC063","C013","中分類013-03"
"SC064","C013","中分類013-04"
"SC065","C013","中分類013-05"
"SC066","C014","中分類014-01"
"SC067","C014","中分類014-02"
"SC068","C014","中分類014-03"
"SC069","C014","中分類014-04"
"SC070","C014","中分類014-05"
"SC071","C015","中分類015-01"
"SC072","C015","中分類015-02"
"SC073","C015","中分類015-03"
"SC074","C015","中分類015-04"
"SC075","C015","中分類015-05"
"SC076","C016","中分類016-01"
"SC077","C016","中分類016-02"
"SC078","C016","中分類016-03"
"SC079","C016","中分類016-04"
"SC080","C016","中分類016-05"
"SC081","C017","中分類017-01"
"SC082","C017","中分類017-02"
"SC083","C017","中分類017-03"
"SC084","C017","中分類017-04"
"SC085","C017","中分類017-05"
"SC086","C018","中分類018-01"
"SC087","C018","中分類018-02"
"SC088","C018","中分類018-03"
"SC089","C018","中分類018-04"
"SC090","C018","中分類018-05"
"SC091","C019","中分類019-01"
"SC092","C019","中分類019-02"
"SC093","C019","中分類019-03"
"SC094","C019","中分類019-04"
"SC095","C019","中分類019-05"
"SC096","C020","中分類020-01"
"SC097","C020","中分類020-02"
"SC098","C020","中分類020-03"
"SC099","C020","中分類020-04"
"SC100","C020","中分類020-05"
"SC101","C021","中分類021-01"
"SC102","C021","中分類021-02"
"SC103","C021","中分類021-03"
"SC104","C021","中分類021-04"
"SC105","C021","中分類021-05"
"SC106","C022","中分類022-01"
"SC107","C022","中分類022-02"
"SC108","C022","中分類022-03"
"SC109","C022","中分類022-04"
"SC110","C022","中分類022-05"
"SC111","C023","中分類023-01"
"SC112","C023","中分類023-02"
"SC113","C023","中分類023-03"
"SC114","C023","中分類023-04"
"SC115","C023","中分類023-05"
"SC116","C024","中分類024-01"
"SC117","C024","中分類024-02"
"SC118","C024","中分類024-03"
"SC119","C024","中分類024-04"
"SC120","C024","中分類024-05"
"SC121","C025","中分類025-01"
"SC122","C025","中分類025-02"
"SC123","C025","中分類025-03"
"SC124","C025","中分類025-04"
"SC125","C025","中分類025-05"
"SC126","C026","中分類026-01"
"SC127","C026","中分類026-02"
"SC128","C026","中分類026-03"
"SC129","C026","中分類026-04"
"SC130","C026","中分類026-05"
"SC131","C027","中分類027-01"
"SC132","C027","中分類027-02"
"SC133","C027","中分類027-03"
"SC134","C027","中分類027-04"
"SC135","C027","中分類027-05"
"SC136","C028","中分類028-01"
"SC137","C028","中分類028-02"
"SC138","C028","中分類028-03"
"SC139","C028","中分類028-04"
"SC140","C028","中分類028-05"
"SC141","C029","中分類029-01"
"SC142","C029","中分類029-02"
"SC143","C029","中分類029-03"
"SC144","C029","中分類029-04"
"SC145","C029","中分類029-05"
"SC146","C030","中分類030-01"
"SC147","C030","中分類030-02"
"SC148","C030","中分類030-03"
"SC149","C030","中分類030-04"
"SC150","C030","中分類030-05"
"SC151","C031","中分類031-01"
"SC152","C031","中分類031-02"
"SC153","C031","中分類031-03"
"SC154","C031","中分類031-04"
"SC155","C031","中分類031-05"
"SC156","C032","中分類032-01"
"SC157","C032","中分類032-02"
"SC158","C032","中分類032-03"
"SC159","C032","中分類032-04"
"SC160","C032","中分類032-05"
"SC161","C033","中分類033-01"
"SC162","C033","中分類033-02"
"SC163","C033","中分類033-03"
"SC164","C033","中分類033-04"
"SC165","C033","中分類033-05"
"SC166","C034","中分類034-01"
"SC167","C034","中分類034-02"
"SC168","C034","中分類034-03"
"SC169","C034","中分類034-04"
"SC170","C034","中分類034-05"
"SC171","C035","中分類035-01"
